"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
0,3.17676250322782,0.785,0.164,0,"0","MUC13"
0,3.31490157672648,0.544,0.104,0,"0","VSTM2L"
0,2.54082613759961,1,0.732,0,"0","TTR"
1.12109865238076e-305,2.63083787033296,0.814,0.355,1.77312962860541e-301,"0","PDK4"
3.59125381022796e-243,2.6866002401456,0.493,0.113,5.67992702625654e-239,"0","GRIA3"
4.18303919274895e-174,2.66551889513922,0.309,0.055,6.61589478725175e-170,"0","PPP2R2B"
1.83448338696431e-163,2.45064431556995,0.438,0.127,2.90141892482275e-159,"0","AP1S2"
5.21584497495421e-157,2.62795966443118,0.257,0.04,8.24938041238758e-153,"0","MRC1"
4.14940932943676e-155,2.35257800614349,0.354,0.083,6.56270579543718e-151,"0","FBLL1"
1.03473127659444e-146,2.26160090250292,0.343,0.081,1.63653098706177e-142,"0","TMEM45B"
0,4.03423307656185,0.777,0.183,0,"1","ADCYAP1"
0,2.74369321555004,1,0.867,0,"1","INS"
1.42754126309285e-283,2.73915617350782,0.699,0.19,2.25779926170765e-279,"1","IGF2"
4.36018326560397e-201,2.33619142043322,0.848,0.471,6.89606585287924e-197,"1","GAD2"
5.27891180802911e-154,2.02186416664844,0.475,0.137,8.34912691557884e-150,"1","TUBB2B"
9.39999342003719e-134,1.9259208453452,0.431,0.127,1.48670295931308e-129,"1","ENDOD1"
3.97795621935846e-126,2.06587815334739,0.514,0.193,6.29153555653733e-122,"1","SYNGR4"
2.13955545694624e-87,2.04074718308794,0.319,0.1,3.38392091070618e-83,"1","WDR25"
2.8342986918842e-78,1.997527184982,0.28,0.084,4.48272681108405e-74,"1","SAMD11"
4.38566868917017e-37,2.12162141627756,0.384,0.222,6.93637359879153e-33,"1","DDIT3"
0,7.77797528792473,0.953,0.036,0,"2","SYCN"
0,7.94085429220595,0.973,0.07,0,"2","CELA2A"
0,8.13029553165631,0.907,0.013,0,"2","PNLIPRP2"
0,7.97359447476643,0.994,0.12,0,"2","CLPS"
0,7.70507873947219,0.865,0.02,0,"2","GP2"
0,7.69199929944223,1,0.211,0,"2","CELA3A"
0,8.108146624759,0.776,0.01,0,"2","CELA2B"
0,7.73897544798914,0.768,0.009,0,"2","CTRL"
0,8.5319001417272,0.502,0.004,0,"2","AMY2A"
0,7.81492180495329,0.361,0.003,0,"2","AADAC"
0,6.52571158037455,0.738,0.015,0,"3","S100A14"
0,7.51864028018564,0.687,0.014,0,"3","MMP7"
0,6.72981169845655,0.63,0.014,0,"3","LGALS4"
0,7.32417139382531,0.563,0.01,0,"3","CFTR"
0,7.64748365957557,0.396,0.003,0,"3","KRT23"
0,7.7054527140758,0.375,0.004,0,"3","VCAM1"
0,6.38034293086831,0.373,0.01,0,"3","SLPI"
0,6.51540101278157,0.362,0.005,0,"3","TRPV6"
0,6.80264457846799,0.336,0.006,0,"3","SFRP5"
0,7.40705944185532,0.254,0.002,0,"3","BARX2"
0,3.55518354336173,1,0.594,0,"4","IAPP"
2.83334824622941e-294,2.43446524289459,0.931,0.392,4.48122358623643e-290,"4","ERO1B"
1.93736269797601e-265,2.59576489765498,0.655,0.141,3.06413284311885e-261,"4","ELMO1"
2.865402002787e-256,2.68239689089898,0.761,0.221,4.53191980760793e-252,"4","G6PC2"
2.06950387925948e-217,3.07349106526653,0.424,0.065,3.27312733543679e-213,"4","SYT16"
8.58891907911131e-188,2.51004957377685,0.781,0.305,1.35842344155224e-183,"4","PEG10"
1.89292541100274e-184,2.39043306151887,0.766,0.324,2.99385083004193e-180,"4","MSI2"
2.04277865227345e-183,2.44839444560341,0.463,0.093,3.23085871643569e-179,"4","VAT1L"
9.03801473449978e-144,3.03509762258465,0.308,0.051,1.42945241040848e-139,"4","NEFM"
6.75354779638008e-113,2.73046713492366,0.264,0.047,1.06814111947547e-108,"4","CTNNA2"
0,4.29327471908394,0.926,0.159,0,"5","CRYBA2"
0,3.61676711816597,0.808,0.136,0,"5","FXYD3"
0,3.47745716273373,0.769,0.128,0,"5","SMIM24"
0,3.54088061225532,0.653,0.08,0,"5","KIF12"
3.34846034418887e-312,5.24702147388527,0.271,0.01,5.29592488036912e-308,"5","SLC6A19"
3.11859994946806e-311,4.09559747816681,0.354,0.023,4.93237768007868e-307,"5","KCNH6"
1.25963306822353e-284,3.20866215541127,0.582,0.095,1.99223566070233e-280,"5","LOXL4"
2.56576473096404e-212,3.45866372635634,0.316,0.031,4.05801349849273e-208,"5","PTPRT"
2.20047235574252e-172,3.45383451407491,0.302,0.038,3.48026707784238e-168,"5","ADCY1"
2.72526020316546e-160,3.13628485969812,0.328,0.049,4.31027153732649e-156,"5","ARRDC4"
0,3.99768960470442,0.959,0.201,0,"6","RBP4"
0,5.92449327384746,0.609,0.021,0,"6","LEPR"
0,4.58407496144931,0.474,0.022,0,"6","LY6H"
0,7.54899232581478,0.997,0.738,0,"6","SST"
4.60078512003811e-282,3.88126376499498,0.376,0.031,7.27660174585228e-278,"6","HHEX"
2.7802092696048e-212,2.71251255044167,0.447,0.066,4.39717898080695e-208,"6","DPYSL3"
1.34938025712077e-188,2.33124229560328,0.669,0.181,2.13417981466222e-184,"6","DHRS2"
1.7592364227075e-171,2.90968423751049,0.599,0.164,2.78240832615418e-167,"6","RGS2"
1.04631352970023e-154,2.51883291165114,0.52,0.13,1.65484947857388e-150,"6","BAIAP3"
2.31785651573806e-112,2.95823747560874,0.253,0.039,3.66592186529132e-108,"6","PON3"
2.0142313444198e-304,2.76416316259916,0.888,0.193,3.18570829433436e-300,"7","IRX2"
2.58284147598168e-268,2.60150755565522,0.962,0.324,4.08502207841263e-264,"7","TM4SF4"
3.1064341545616e-173,2.9639255161991,0.442,0.071,4.91313625885462e-169,"7","SLC38A4"
4.69211033679234e-173,3.00616579812861,0.518,0.103,7.42104170867077e-169,"7","NPNT"
4.43552436117591e-157,3.5960543693105,0.341,0.046,7.01522532963582e-153,"7","PLCE1"
1.87974171652315e-136,2.68036392587462,0.488,0.109,2.97299949885301e-132,"7","LOXL4"
8.06454170620647e-130,2.57917993513069,0.604,0.183,1.27548791625362e-125,"7","KCTD12"
3.49660303879154e-112,3.00024807435354,0.305,0.051,5.53022736615271e-108,"7","C5orf38"
9.5760736725552e-112,3.30823978012435,0.321,0.057,1.51455181205133e-107,"7","FAM84A"
5.34203446285586e-107,3.20514460420774,0.375,0.083,8.44896170645283e-103,"7","KLHL41"
0,4.26432454424884,0.911,0.161,0,"8","DLK1"
0,3.54719592559885,0.853,0.175,0,"8","MEG3"
0,5.15740561424691,0.474,0.021,0,"8","SIX3"
1.3731636204954e-271,4.81774444599554,0.27,0.01,2.17179558217553e-267,"8","SFTPA1"
1.59404708492221e-269,3.74306528519437,0.623,0.093,2.52114486951296e-265,"8","RGS16"
2.27477248585673e-250,3.96327893573035,0.938,0.36,3.59778016363101e-246,"8","CDKN1C"
3.79426477788011e-234,3.89272979010142,0.413,0.042,6.00100917269518e-230,"8","FSTL4"
9.24247096207061e-233,3.95449261176961,0.345,0.027,1.46178920736109e-228,"8","TCERG1L"
1.47021083511444e-231,4.12905121492601,0.298,0.019,2.325285456817e-227,"8","PTCHD2"
6.10654327112571e-205,3.58621501172392,0.368,0.037,9.65810883761243e-201,"8","CHST8"
0,9.88843239943029,0.811,0.012,0,"9","COL3A1"
0,9.98212449754252,0.809,0.011,0,"9","COL1A2"
0,9.08823596976793,0.803,0.055,0,"9","COL1A1"
0,9.38704605949634,0.597,0.011,0,"9","COL6A3"
0,9.71975783009694,0.523,0.002,0,"9","CRLF1"
0,10.0555714512393,0.482,0.003,0,"9","SFRP2"
0,9.92966334466877,0.477,0.002,0,"9","THBS2"
0,8.75184795172948,0.46,0.002,0,"9","ADAMTS12"
0,10.1345860257449,0.356,0.001,0,"9","LUM"
0,8.70122187865951,0.284,0.002,0,"9","COL12A1"
0,4.21326168428767,0.879,0.127,0,"10","MAFA"
1.19035476246607e-258,4.31141051253395,0.411,0.029,1.88266509231634e-254,"10","WSCD2"
1.01139589661193e-230,3.25066864071534,0.962,0.324,1.59962375008142e-226,"10","C1QL1"
4.03008132546896e-230,3.2286367931924,0.663,0.105,6.37397662436171e-226,"10","C1orf127"
8.35575113429568e-229,3.16024242325445,0.953,0.341,1.32154559940021e-224,"10","ABCC8"
5.48791453168248e-200,2.88593187403063,0.784,0.179,8.679685623309e-196,"10","PDX1"
8.75482672120247e-198,2.8272487164167,0.836,0.224,1.38466339422538e-193,"10","NKX6-1"
7.67053821460328e-179,4.15659548974772,0.288,0.02,1.21317232402165e-174,"10","PLCH2"
7.65264497278538e-175,3.29881180077877,0.704,0.167,1.21034232889574e-170,"10","TSPAN1"
5.41051933328355e-107,2.9283642252135,0.321,0.046,8.55727737752126e-103,"10","RXRG"
0,10.3759391698939,0.288,0,0,"11","PPY2P"
0,8.20971457456081,0.266,0.003,0,"11","CARTPT"
4.96379207034542e-275,9.46252822720885,0.967,0.227,7.85073353845832e-271,"11","PPY"
1.12437797282296e-252,5.49988974535544,0.314,0.012,1.77831620181679e-248,"11","SERTM1"
1.28042364560492e-173,4.58773797328922,0.31,0.02,2.02511803788875e-169,"11","CHRM3"
5.135230250574e-171,4.6061444374731,0.259,0.013,8.12188016430783e-167,"11","KCNG1"
9.42188639029956e-156,3.73627947810665,0.453,0.053,1.49016555148978e-151,"11","CARD11"
5.53778872072841e-129,3.97615459216082,0.325,0.032,8.75856664070406e-125,"11","SLC6A4"
1.27369115430711e-124,4.0169060976169,0.814,0.295,2.01446992965212e-120,"11","AQP3"
1.84069126382478e-114,3.61788949993901,0.372,0.049,2.91123730286526e-110,"11","ENTPD2"
0,10.4827093931993,0.975,0.009,0,"12","PLVAP"
0,10.1679188933956,0.883,0.004,0,"12","FLT1"
0,10.332106016502,0.808,0.002,0,"12","SOX18"
0,11.1812523542548,0.804,0.001,0,"12","KDR"
0,9.77833905890187,0.787,0.002,0,"12","PCAT19"
0,10.1383571389697,0.733,0.001,0,"12","ROBO4"
0,9.82525032527288,0.679,0.003,0,"12","VWF"
0,10.859830556983,0.671,0.001,0,"12","ADGRL4"
0,10.5998302112389,0.646,0.001,0,"12","ECSCR"
0,10.412026396366,0.496,0,0,"12","CDH5"
2.44713975218432e-317,5.08604738182364,0.58,0.026,3.87039623205472e-313,"13","LGALS2"
2.88256078080919e-308,5.43582971012889,0.911,0.083,4.55905813092781e-304,"13","ALDOB"
4.66174000714609e-302,5.43757505455046,0.657,0.038,7.37300799530226e-298,"13","LYZ"
7.39161925269448e-283,5.47489223471473,0.349,0.008,1.16905850100616e-278,"13","UBD"
1.27346477927444e-272,5.87733745984437,0.787,0.069,2.01411189490046e-268,"13","OLFM4"
8.91407726787564e-257,6.26941771802622,0.657,0.047,1.40985046068721e-252,"13","ALB"
1.98294962853608e-251,4.99545919672114,0.751,0.066,3.13623313249266e-247,"13","RARRES2"
3.32751339727692e-244,5.32624815335959,0.331,0.009,5.26279518913317e-240,"13","TCN1"
3.08797468588907e-222,6.87076021514406,0.805,0.094,4.88394076320215e-218,"13","REG3A"
1.17219254100082e-158,5.26164626991807,0.284,0.012,1.8539397228469e-154,"13","ADH1C"
0,11.4902203364992,0.821,0.002,0,"14","TYROBP"
0,10.339478891618,0.714,0.001,0,"14","CD53"
0,12.157767975798,0.56,0.001,0,"14","SDS"
0,13.2240016741981,0.536,0,0,"14","C1QC"
0,10.903146613976,0.488,0.001,0,"14","C1QB"
0,11.5663938716452,0.44,0.001,0,"14","C1QA"
0,11.0036116057728,0.405,0,0,"14","MPEG1"
0,11.2537490175922,0.405,0,0,"14","PLA2G7"
0,10.361505197948,0.369,0,0,"14","MS4A7"
0,10.8316842514193,0.357,0.001,0,"14","VSIG4"
2.30692343150013e-15,1.5226486804596,1,0.729,3.64863009926061e-11,"15","GCG"
3.71920835732913e-13,1.59374977239005,0.733,0.262,5.88229993795175e-09,"15","GC"
5.01957315553426e-10,1.54724930420801,0.556,0.19,7.93895690279299e-06,"15","FEV"
2.2113163192871e-09,1.64007630055442,0.6,0.244,3.49741789058448e-05,"15","MUC13"
4.53144506817164e-09,1.48551259211637,0.489,0.16,7.16693351982026e-05,"15","VSTM2L"
0.000152305678280372,1.68792421845955,0.444,0.234,1,"15","CAMK2G"
0.000168632448105287,1.53210832675907,0.356,0.162,1,"15","GRIA3"
0.000173591054416337,1.43768406702576,0.267,0.098,1,"15","MLF1"
0.00171860915235012,1.43884612511588,0.267,0.119,1,"15","CYLD"
0.00312930524137149,1.55752383703176,0.267,0.127,1,"15","SOCS1"
